,count,Affiliation
0,46,Mayo Clinic
1,29,The Foundation for Orthopaedics and Regenerative Medicine
2,20,Head of Royan Institute
3,18,"Mesoblast, Inc."
4,14,University of Miami
5,13,National Cancer Institute (NCI)
6,13,Chinese Academy of Sciences
7,13,M.D. Anderson Cancer Center
8,12,Samsung Medical Center
9,11,Nanfang Hospital of Southern Medical University
10,10,The Cleveland Clinic
11,10,Duke University
12,10,Cell Therapy Center
13,9,Beijing 302 Hospital
14,8,Asan Medical Center
15,8,Emory University
16,8,Chinese PLA General Hospital
17,7,Seoul National University Hospital
18,7,"Mesoblast, Ltd."
19,7,Head of the Lab of Institute of Biophysics and Cell Engineering
20,7,Fuzhou General Hospital
21,6,St. Jude Children's Research Hospital
22,6,Korea University Guro Hospital
23,6,"University Hospital, Montpellier"
24,6,UMC Utrecht
25,6,Memorial Sloan Kettering Cancer Center
26,6,Hospital Clinic of Barcelona
27,6,Hope Biosciences Stem Cell Research Foundation
28,6,ISCI / University of Miami Miller School of Medicine
29,5,Xiangya Hospital of Central South University
30,5,"Third Affiliated Hospital, Sun Yat-Sen University"
31,5,"Department of Internal Medicine, National Taiwan University Hospital"
32,5,GlaxoSmithKline
33,5,"Sorrento Therapeutics, Inc."
34,5,Hadassah Medical Organization
35,5,Direct Biologics
36,5,"Masonic Cancer Center, University of Minnesota"
37,5,"The University of Texas Health Science Center, Houston"
38,5,Medical University of South Carolina
39,5,Inner Mongolia International Mongolian Hospital
40,5,CHU-ULg
41,5,The Affiliated Hospital of Medical College of Qingdao University
42,5,KyungHee University Gangdong Hospital
43,4,Children's Hospital of Chongqing Medical University
44,4,Show Chwan Memorial Hospital
45,4,Shenzhen Geno-Immune Medical Institute
46,4,"Rigshospitalet, Denmark"
47,4,Guangdong Provincial Hospital of Traditional Chinese Medicine
48,4,Maternal and Child Health Hospital of Foshan
49,4,Johns Hopkins University
50,4,The First Hospital of Hebei Medical University
51,4,307-IVY Translational Medicine Center
52,4,Guangzhou General Hospital of Guangzhou Military Command
53,4,Icahn School of Medicine at Mount Sinai
54,4,"Shanghai East Hospital, Shanghai Tongji University"
55,4,Department of Hematology of The 2nd Hospital of Shandong University
56,4,A.O. Ospedale Papa Giovanni XXIII
57,4,Root Causes Medicine
58,4,Massachusetts General Hospital
59,4,Yantai Yuhuangding Hospital
60,4,Ottawa Hospital Research Institute
61,3,Brigham and Women's Hospital
62,3,SunYat-sen University
63,3,"University of Colorado, Denver"
64,3,John Paul II Hospital
65,3,Stanford University
66,3,The Prince Charles Hospital
67,3,AHEPA University Hospital
68,3,"First Affiliated Hospital, Sun Yat-Sen University"
69,3,Medical University of Warsaw
70,3,UCLA / Jonsson Comprehensive Cancer Center
71,3,Sun Yat-sen University
72,3,Royal Perth Hospital
73,3,Mayo Clinic in Rochester
74,3,Liaocheng People's Hospital
75,3,Hospital Vall d'Hebron
76,3,Clinica Universidad de Navarra
77,3,Hallym University Medical Center
78,3,University Hospitals Cleveland Medical Center
79,3,Hanyang University
80,3,"University of California, San Francisco"
81,3,Azidus Brasil Scientific Research and Development Ltda
82,3,UKM Medical Centre
83,3,arthritis clinic and research center
84,3,Leiden University Medical Center
85,3,National Institutes of Health Clinical Center (CC)
86,3,Fate Therapeutics
87,3,University of Alabama at Birmingham
88,3,Fred Hutch/University of Washington Cancer Consortium
89,3,Shahid Beheshti University of Medical Sciences
90,3,Al-Azhar University
91,3,Ruijin Hospital
92,3,Yonsei University
93,3,Neurological Associates of West Los Angeles
94,3,President of Royan Institute
95,3,Tisch MS Research Center of New York
96,3,The Third Affiliated Hospital of Southern Medical University
97,3,Guangdong Provincial People's Hospital
98,3,Toulouse University Hospital
99,3,CENTOGENE GmbH Rostock
100,3,Baylor College of Medicine
101,3,"Taipei Veterans General Hospital, Taiwan"
102,3,"Department of Pediatrics, Samsung Medical Center"
103,3,Cynata Therapeutics Limited
104,3,University of Louisville
105,3,Seoul St. Mary's Hospital
106,3,University of Pennsylvania
107,3,Peking Union Medical College Hospital
108,3,Seoul National University College of Medicine
109,3,Hospital São Rafael
110,3,Hospital Universitario Puerta de Hierro-Majadahonda
111,3,Vinmec Research Institute of Stem Cell and Gene Technology
112,2,Institute of Cell Therapy
113,2,Emdadi Kamyab Hospital
114,2,"Zhongshan Ophthalmic Center, Sun Yat-sen University"
115,2,Uppsala University
116,2,"University Hospital, Grenoble"
117,2,Hospital Universitario Virgen de la Arrixaca
118,2,Hospital de Clinicas de Porto Alegre
119,2,Campus Bio-Medico University of Rome
120,2,"Stem Cell Unit, Van Hanh General Hospital"
121,2,"University of Wisconsin, Madison"
122,2,Ural Institute of Cardiology
123,2,Qilu Hospital of Shandong University
124,2,Shanghai East Hospital
125,2,Regeneron Pharmaceuticals
126,2,Indiana University
127,2,"Cancer Institute and Hospital, Chinese Academy of Medical Sciences"
128,2,Pfizer
129,2,University Clinical Hospital of Salamanca
130,2,Z Urology
131,2,Janssen Vaccines & Prevention B.V.
132,2,the Affiliated Drum Tower Hospital of Nanjing University Medical School
133,2,Translational Biosciences / Stem Cell Institute
134,2,APHP
135,2,Uppsala University Hospital
136,2,"Department of Hematopoietic Stem Cell Transplantation, Affiliated Hospital to Academy of Military Medical Sciences"
137,2,Sheba Medical Center
138,2,Nanjing Medical University
139,2,Union Hospital
140,2,The First Affiliated Hospital of Dalian Medical University
141,2,"Xuanwu Hospital, Beijing"
142,2,"Institute of zoology, Chinese Academy of Sciences"
143,2,Royan Institute
144,2,The second Affiliated Hospital of University of Soth China
145,2,Hospital de Clínicas de Porto Alegre
146,2,"University of California, Davis"
147,2,"Faculty of Medical Sciences, University of Warmia and Mazury in Olsztyn, Poland"
148,2,Korea University Anam Hospital
149,2,"National Heart, Lung, and Blood Institute (NHLBI)"
150,2,Children's National Research Institute
151,2,Duke Health
152,2,The Affiliated Nanjing Drum Tower Hospital of Nanjing University Medical School
153,2,Chinese People's Armed Police Force
154,2,Cairo University
155,2,Tel Aviv Medical Center
156,2,University of Kentucky
157,2,The Fifth Affiliated Hospital of Guangzhou Medical University
158,2,"Stemedica Cell Technologies, Inc."
159,2,MD Stem Cells
160,2,Singapore General Hospital
161,2,CCTRN Steering Committee Chair
162,2,NextCell Pharma
163,2,RenJi Hospital
164,2,The University of Hong Kong
165,2,University of Jordan
166,2,"Exosome Diagnostics, Inc."
167,2,Federal University of Bahia
168,2,CMO
169,2,Wonju Severance Christian Hospital
170,2,Karolinska Institutet
171,2,Gangnam Severence Hospital
172,2,the General Hospital of Chinese People's Armed Police Forces
173,2,"HeartStem Institute, Southern California Hospital at Culver City"
174,2,Osaka University Hospital
175,2,UNMC
176,2,University of Florida
177,2,Hadassah HMO
178,2,Roswell Park Cancer Institute
179,2,Professor
180,2,"Klinik und Poliklinik für Dermatologie, Venerologie und Allergologie, Würzburg"
181,2,Instituto de Investigación Hospital Universitario La Paz
182,2,"Chairman of Department of Obstetrics & Gynecology/IVF, Hadassah Ein Kerem"
183,2,Universidad de los Andes
184,2,Imperial College London
185,2,lecturer
186,2,Peking University Third Hospital
187,2,AIDS Malignancy Consortium
188,2,Pontifícia Universidade Católica do Paraná
189,2,Assistance Publique Hôpitaux de Marseille
190,2,"Christian Medical College, Vellore, India"
191,2,Chungnam National University Hospital
192,2,Longeveron Inc.
193,1,University of New Mexico Cancer Center
194,1,Tianjin Medical University General Hospital
195,1,Burnasyan Federal Medical Biophysical Center
196,1,SL Raheja Hospital
197,1,Ministry of Health
198,1,"Sahel Teaching Hospital, General Committee of teaching Hospitals and Institutes"
199,1,Chiang Mai University
200,1,Institute of Hematology & Blood Diseases Hospital
201,1,CABIMER (Centro Andaluz de Biología Molecular y Medicina Regenerativa)
202,1,Hospitales Universitarios Virgen del Rocío
203,1,Chinese Academy of Medical Sciences
204,1,SKCCC at Johns Hopkins
205,1,P.D. Hinduja National Hospital and Medical Research Centre
206,1,A.I. Evdokimov Moscow State Medical Stomatological University
207,1,Eli Lilly and Company
208,1,Sarah Cannon Research Institute United Kingdom
209,1,University of Arkansas
210,1,"Punta Pacifia Hospital in Panama City, Panama"
211,1,Case Comprehensive Cancer Center
212,1,BioCruces Health Research Institute/Cruces University Hospital
213,1,University of Edinburgh
214,1,"Director, R&D Division"
215,1,"Division of Hematology, Department of Medicine, Center for Molecular Medicine, Division of Genetic Therapeutics, Center for Molecular Medicine, Division of Immuno-Gene & Cell Therapy (Takara Bio), Jichi Medical University"
216,1,Isfahan neurosciences research center
217,1,Seoul St.Mary's Hospital of the Catholic University of Korea
218,1,"Universidad Autonoma de Madrid, Hospital la Paz"
219,1,"Allergy and Asthma Consultants of Wichita, KS"
220,1,"Royal National Orthopaedic Hospital NHS Trust, UCL"
221,1,Hospital ASEPEYO Sant Cugat
222,1,University of Reading
223,1,Hospital Regional U. de Málaga
224,1,Midwest Orthopaedics at Rush
225,1,"St. Michael's Hospital Eye Clinic, Toronto, Ontario, Canada, M5C2T2"
226,1,Futian People's Hospital
227,1,Stem Cells of Arabia
228,1,"Janssen Research & Development, LLC"
229,1,"University Hospital, Frankfurt"
230,1,Novo Cellular Medicine Institute LLP
231,1,"ASST Papa Giovanni XXIII, Bergamo, Italy/IRCCS - Mario Negri Institute for Pharmacological Research"
232,1,"Director and Professor, Department of Neurosurgery, Affiliated Hospital(307 Hospital), Academy of Military Medical Science, Beijing, China"
233,1,National Research Medical Center
234,1,Dallas VA Medical Center
235,1,"Department of Dermatology and Plastic Surgery, Faculty of Life Sciences, Kumamoto University"
236,1,St. Jude Children Research Hospital
237,1,Southern Medical University
238,1,Rutrgers/SUNJ
239,1,Foundation For Spinal Research Education And Humanitarian Care
240,1,"UTHealth McGovern Medical School, Houston, TX"
241,1,Duke University Hospital
242,1,ISCI / University of Miami
243,1,"Fuzhou General Hospital, Xiamen Univ"
244,1,"Klinik und Poliklinik für Dermatologie, Venerologie und Allergologie Universitätsklinikum Würzburg"
245,1,[email]
246,1,"Sun Yat-sen Memorial Hospital,Sun Yat-sen University"
247,1,Igenomix
248,1,Institut Pasteur
249,1,Instituto Mexicano del Seguro Social
250,1,University of Bergen
251,1,Revita Life Sciences
252,1,Sri Sai College of Dental Surgery and Research Centre
253,1,Virgen del Rocio University Hospital
254,1,"Sumitomo Dainippon Pharma Oncology, Inc"
255,1,National Taiwan University Hospital & College of Medicine
256,1,University of Queensland & The Prince Charles Hospital
257,1,Hospital Regional de Malaga
258,1,"Gulhane Military Medical Academy, Department of Gastroenterology"
259,1,University of Leeds
260,1,[email]
261,1,"Deputy Director for Research, Republican Scientific and Practical Center for Mental Health, Minsk, Belarus"
262,1,Affiliated Hospital to Academy of Military Medical Sciences
263,1,Hospital U. Virgen del Rocio
264,1,Associate Professor
265,1,Rush University Medical Center
266,1,Navy General Hospital
267,1,Children's Healthcare of Atlanta/Emory University
268,1,"Arthritis Program, Toronto Western Hospital"
269,1,CHA Bundang Medical Center
270,1,"Taipei Veterans General Hospital, Taipei, Taiwan"
271,1,Ain Shams University Maternity Hospital
272,1,Yamaguchi University Hospital
273,1,Neurology Department of Purpan Hospital
274,1,The Da Vinci Center
275,1,"Zhongshan Ophthalmic Center, Sun Yat-sen University, Guangzhou, China"
276,1,King's College London
277,1,Vice-president of the Affiliated Nanjing Drum Tower Hospital of Nanjing University Medical School
278,1,Centre Hospitalier Universitaire de Nice
279,1,"integrated unit of stem cell and medical technology CIPTO MANGUNKUSUMO GENERAL HOSPITAL, FACULTY OF MEDICINE UNIVERSITI OF INDONESIA, INDONESIA"
280,1,The University of Texas MD Anderson Cancer Center
281,1,University of Calgary
282,1,The military general hospital of Beijing
283,1,Midwest Orthopaedics at Rush University
284,1,Clinical Operations Manager
285,1,Laboratorios Salvat
286,1,Commandant Armed Forces Bone Marrow Transplant Center
287,1,Gachon University Gil Medical Center
288,1,"Joint & Spine Center, SMG-SNU Boramae Medical Center, Department of Orthopedic Surgery, Seoul National University College of Medicine"
289,1,Assistance Publique - Hôpitaux de Paris
290,1,Cambridge Univeristy Hospitals
291,1,Hunter Holmes McGuire VAMC
292,1,Laureate Institute for Brain Research
293,1,"PGIMER, Chandigarh, India"
294,1,"Dept. of Periodontology and Implant Biology, School of Dentistry, Aristotle University of Thessaloniki"
295,1,IRYCIS. Hospital Universitario Ramón y Cajal. Madrid. Spain
296,1,University of Nevada School of Medicine
297,1,Washington University School of Medicine in St. Louis
298,1,Genesis Institute of Cellular Medicine
299,1,Universitätsklinikum Hamburg-Eppendorf
300,1,ALAZHAR UNIVERSITY
301,1,Medipost Co Ltd.
302,1,"Mercy Gilbert Medical Center, Dignity Health"
303,1,Germans Trias i Pujol University Hospital
304,1,Minnesota Orthopedic Sports Medicine Institute (MOSMI)
305,1,Institut de Teràpia Regenerativa Tissular (ITRT)
306,1,"Haematology Department, Hospital Universitario Virgen de las Nieves de Granada. Spain."
307,1,Taipei Medical University Shuang Ho Hospital
308,1,"China Medical University Hospital,Taiwan"
309,1,Fundacion Teknon
310,1,"Knee and Lower Limb Institute, Marseille, France"
311,1,"Endocrine Department, the south west Hospital of the Third Military Medical University"
312,1,Leiden University Medical Center (LUMC)
313,1,"Armed Police General Hospital, P. R. China"
314,1,Ewha Womans University
315,1,Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)
316,1,Universitair Ziekenhuis Brussel
317,1,"Hospital Sultanah Bahiyah Consultant Physician, Medical Department, Km 6 Jalan Langgar, 5460 Alor Setar, Kedah"
318,1,Novartis Pharmaceuticals
319,1,University Hospital Of TOULOUSE
320,1,Herz- und Diabeteszentrum NRW
321,1,Children's Hospital of Philadelphia
322,1,"Hospital Regional Universitario Carlos Haya, Málaga, Spain."
323,1,Orthofix Inc.
324,1,University Hospital Virgen Macarena. Seville.Spain
325,1,Anyang Sam Hospital
326,1,Department of Immunology and Clinical Transplantation/Mario Negri Institute for Pharmacological Research and Ospedali Riuniti of Bergamo
327,1,Shandong Jiaotong Hospital
328,1,Orthopedic Surgery and Traumatology Department. Knee Unit
329,1,State Research Institute of Circulation Pathology
330,1,"Yonsei University Wonju College of Medicine, Wonju Christian Hospital"
331,1,"Oral and Maxillofacial Surgeon, Río Hortega University Hospital, SACYL, Valladolid, Spain"
332,1,head of Royan Institute
333,1,"Isar Medizin Zentrum, München"
334,1,CHSF-CERITD
335,1,Brody School of Medicine at ECU
336,1,"No.85 Hospital, Changning, Shanghai, China"
337,1,Cardiology Division of Navy General Hospital
338,1,Hospital Sao Rafael
339,1,China Medical University Hospital
340,1,"University Hospital, School of Medicine of Ribeirão Preto, Brazil"
341,1,Inha Univ. College of Medicine
342,1,City of Hope Comprehensive Cancer Center
343,1,SMG-SNU Boramae Hospital
344,1,International Neuroscience Institute Hanover
345,1,University of São Paulo
346,1,"Incharge Stereotactic and functional Neurosurgery,Jaslok Hospital and Research Centre."
347,1,"Department of Infectious Diseases, 3rd Affiliated Hospital of Sun Yat-sen University, China"
348,1,"Endocrinology and Metabolism Department, the south west Hospital of the Third Military Medical University"
349,1,"Haematology Service, University Hospital of Salamanca"
350,1,State University of New York - Upstate Medical University
351,1,Ohio State University
352,1,Texas Heart Institute/St. Luke's Hospital
353,1,INSYS Therapeutics Inc
354,1,"Digestive Disease Research Center, Medical Sciences/ Tehran University, Tehran, Iran"
355,1,Service d'orthopédie II - CHRU de Tours
356,1,"Digestive Disease Research Center, Medical Sciences/ University of Tehran"
357,1,"Chung-Ho Memorial Hospital,Kaohsiung Medical University"
358,1,Research center of Gastroenterology and Liver Disease
359,1,Department of Cardiology. Reina Sofía University Hospital
360,1,"Department of Cardiothoracic Surgery, Helsinki University MeilahtiHospital"
361,1,University of Cambridge
362,1,"Ireland Cancer Center at University Hosptials Case Medical Center, Case Comprehensive Cancer Center"
363,1,"Osiris Therapeutics, Inc."
364,1,Ｉｎstitute of Biomedical Research and Innovation
365,1,Medigene AG
366,1,National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK)
367,1,Jonsson Comprehensive Cancer Center
368,1,Fred Hutchinson Cancer Research Center/University of Washington Cancer Consortium
369,1,Nanjing University Medical College Affiliated Drum Tower Hospital
370,1,the Second Affiliated Hospital of Southeast University
371,1,Nantes UH - institut du thorax
372,1,"Charite University, Berlin, Germany"
373,1,"University of California, Irvine"
374,1,Department of Orthopedic Surgery Cairo University School of Medicine
375,1,"Bhagawan Mahaveer Jain Heart Centre, Bangalore"
376,1,"Care Hospital, Hyderabad"
377,1,Huntsman Cancer Institute
378,1,Emory University Department of Orthopaedics
379,1,Chief
380,1,Klinikum Essen Mitte
381,1,"Clinic of Anesthesiology, University Hospital Medical School, Steinhoevelstrasse 9, 89070 Ulm, Germany"
382,1,VZW Cardiovascular Research Center Aalst
383,1,Royal Marsdon Hospital/Institute for Cancer Research
384,1,TCA Cellular Therapy
385,1,"Lund University Hospital, Department of Pediatric Oncology"
386,1,Department of Immunology and Clinical Transplantation / Mario Negri Institute for Pharmacological Research and Ospedali Riuniti BG
387,1,Hadassah University Hospital
388,1,LUMC
389,1,Texas Heart Institute
390,1,University of Utah Department of Orthopaedics
391,1,University of Liege
392,1,Dermatology Service
393,1,Christiana Care Health Services
394,1,Nanjing University
395,1,Univ Calif Irvine
396,1,National Research center of Hematology
397,1,Federal Research Clinical Center of Federal Medical and Biological Agency
398,1,Hospital Universitario Niño Jesús
399,1,Universidad Autonoma de Madrid
400,1,IRCCS Ca' Granda Ospedale Maggiore Policlinico
401,1,"VA Greater Los Angeles Healthcare System, West Los Angeles, CA"
402,1,"Department of Rheumatology,Ren Ji Hospital,School of Medicine,Shanghai Jiao Tong University,Shanghai,China"
403,1,Hospital Universitario La Paz
404,1,Weill Medical College of Cornell University
405,1,University of Sao Paulo
406,1,"Cardiovascular and Renal Research, Institute of Moleculare Medicine, University of Southern Denmark"
407,1,"Mayo Clinic, Division of Cardiovascular Diseases, Rochester (MN, USA)"
408,1,San Gerardo Hospital
409,1,"Post Graduate Institute of Medical Education and Research, Chandigarh"
410,1,"Tracheal Diseases Research Center, Shahid Beheshti University of Medical Sciences, Tehran, Iran."
411,1,Roger Williams Medical Center
412,1,"Section Chief of Neurology, University Hospital Virgen Macarena, Spain"
413,1,Ospedale San Raffaele
414,1,Scientific Park Foundation of University of Valladolid
